method,ate,rpe,avg_runtime_per_frame,total_runtime,landmark_position_error,map_consistency_score,false_landmark_updates,matched_landmarks,state_classification_accuracy,confusion_matrix,change_precision,change_recall,seed,run_label,dynamic_track_position_error,track_survival_length,id_switch_count,scenario,world.motion_mix.dynamic,robot.detection_noise_std
pov_baseline,1.6641503595879945,0.19915815259005978,0.00022695111110806454,0.06127679999917743,3.134639818364782,0.3865562687893274,30.0,30.0,0.3448275862068966,"{'STATIC': {'STATIC': 9, 'SEMI_STATIC': 9, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 10, 'SEMI_STATIC': 1, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.1,0.09090909090909091,3,baseline,,,,semi_static_only,,
motion_aware_filter_only,1.4346507013735255,0.22398476207103044,0.0008948862957940609,0.24161929986439645,2.036223654184853,0.5927552691630295,0.0,36.0,0.41379310344827586,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.45454545454545453,0.45454545454545453,3,dynamic_filter_only,0.14202842852477393,10.25,1.0,semi_static_only,,
motion_aware_tracking_only,1.4346507013735255,0.22398476207103044,0.0008042385189414578,0.21714440011419361,2.036223654184853,0.5927552691630295,0.0,36.0,0.41379310344827586,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.45454545454545453,0.45454545454545453,3,kalman_tracking_only,0.14202842852477393,10.25,1.0,semi_static_only,,
motion_aware_full,1.299260796263347,0.22159503582861917,0.0008470914809516183,0.22871469985693693,2.027114795289013,0.5945770409421974,0.0,44.0,0.3103448275862069,"{'STATIC': {'STATIC': 4, 'SEMI_STATIC': 8, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 5, 'DYNAMIC': 5}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.4166666666666667,0.9090909090909091,3,full_motion_aware,0.14167426179737438,10.25,1.0,semi_static_only,,
pov_baseline,2.035199939993297,0.3137512078323347,0.0003073325923954447,0.08297979994677007,3.1687254665096147,0.44330852368487134,23.0,38.0,0.5517241379310345,"{'STATIC': {'STATIC': 8, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.4444444444444444,0.7272727272727273,7,baseline,,,,semi_static_only,,
motion_aware_filter_only,2.0532820219994696,0.32322536363352394,0.0008806370371193799,0.2377720000222326,3.2611205405069685,0.4289643781382869,0.0,60.0,0.4482758620689655,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.5454545454545454,0.5454545454545454,7,dynamic_filter_only,0.15821482656017188,11.6,29.0,semi_static_only,,
motion_aware_tracking_only,2.0532820219994696,0.32322536363352394,0.0008366985186175615,0.22590860002674162,3.2611205405069685,0.4289643781382869,0.0,60.0,0.4482758620689655,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.5454545454545454,0.5454545454545454,7,kalman_tracking_only,0.15821482656017188,11.6,29.0,semi_static_only,,
motion_aware_full,2.1408307034953684,0.32389883893522087,0.0008684333336229123,0.23447700007818634,3.1359913539841453,0.4423804166541117,2.0,69.0,0.13793103448275862,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 13, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 4, 'DYNAMIC': 6}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.35714285714285715,0.9090909090909091,7,full_motion_aware,0.15879360750889818,11.6,27.0,semi_static_only,,
pov_baseline,2.0517689030965736,0.3691160454784105,0.00025575296366932217,0.06905330019071698,3.4291947665529925,0.37563550145318203,25.0,50.0,0.3793103448275862,"{'STATIC': {'STATIC': 4, 'SEMI_STATIC': 12, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 7, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.3684210526315789,0.5384615384615384,11,baseline,,,,semi_static_only,,
motion_aware_filter_only,1.9971554986928048,0.38281581702931544,0.0010764114817397462,0.2906311000697315,2.6598383634674003,0.47709041873290214,0.0,59.0,0.41379310344827586,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 7}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.6363636363636364,0.5384615384615384,11,dynamic_filter_only,0.14510850264380729,7.0,1.0,semi_static_only,,
motion_aware_tracking_only,1.9971554986928048,0.38281581702931544,0.0008712107401893097,0.2352268998511136,2.6598383634674003,0.47709041873290214,0.0,59.0,0.41379310344827586,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 7}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.6363636363636364,0.5384615384615384,11,kalman_tracking_only,0.14510850264380729,7.0,1.0,semi_static_only,,
motion_aware_full,2.007719340839813,0.38014552978397437,0.0008582496291233433,0.2317273998633027,2.6417658579790246,0.4847923568314083,3.0,60.0,0.27586206896551724,"{'STATIC': {'STATIC': 2, 'SEMI_STATIC': 10, 'DYNAMIC': 4}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 6, 'DYNAMIC': 7}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.48148148148148145,1.0,11,full_motion_aware,0.1463002795775401,7.0,1.0,semi_static_only,,
pov_baseline,2.1824790074015508,0.29070296744854485,0.00025388814888342666,0.06854980019852519,3.555468578720688,0.36948769033898443,37.0,50.0,0.5172413793103449,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.4444444444444444,0.6666666666666666,19,baseline,,,,semi_static_only,,
motion_aware_filter_only,2.0377586712952627,0.3044027067631001,0.0009384555561054082,0.2533830001484602,2.5120486413922904,0.5179149952399682,0.0,60.0,0.41379310344827586,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.5454545454545454,0.5,19,dynamic_filter_only,0.14649298318568016,6.5,1.0,semi_static_only,,
motion_aware_tracking_only,2.0377586712952627,0.3044027067631001,0.0009759462964548557,0.26350550004281104,2.5120486413922904,0.5179149952399682,0.0,60.0,0.41379310344827586,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.5454545454545454,0.5,19,kalman_tracking_only,0.14649298318568016,6.5,1.0,semi_static_only,,
motion_aware_full,2.097079234588526,0.3165656280638768,0.0008163851849665796,0.22042399994097647,2.579496385174387,0.5099237798999801,5.0,60.0,0.1724137931034483,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 12, 'DYNAMIC': 5}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 5, 'DYNAMIC': 6}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.39285714285714285,0.9166666666666666,19,full_motion_aware,0.14573884696734823,6.5,0.0,semi_static_only,,
pov_baseline,2.9777791780864264,0.3923000627335861,0.00026181407393542703,0.0706897999625653,5.206474156479859,0.2377141347754596,34.0,58.0,0.4482758620689655,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 6, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 3, 'DYNAMIC': 0}}",0.5294117647058824,0.6428571428571429,3,baseline,,,,mixed,,
motion_aware_filter_only,2.9242012228095517,0.4179121114165777,0.0008522399994372218,0.23010479984804988,4.520388056244092,0.2700158513730105,0.0,66.0,0.41379310344827586,"{'STATIC': {'STATIC': 9, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 3}}",0.45454545454545453,0.35714285714285715,3,dynamic_filter_only,0.1294152267403172,13.0,5.0,mixed,,
motion_aware_tracking_only,2.9242012228095517,0.4179121114165777,0.0010306181480970091,0.2782668999861925,4.520388056244092,0.2700158513730105,0.0,66.0,0.41379310344827586,"{'STATIC': {'STATIC': 9, 'SEMI_STATIC': 0, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 2, 'SEMI_STATIC': 0, 'DYNAMIC': 3}}",0.45454545454545453,0.35714285714285715,3,kalman_tracking_only,0.1294152267403172,13.0,5.0,mixed,,
motion_aware_full,3.494670148374379,0.4250987530111153,0.0008207262967954632,0.22159610013477507,4.988440236966463,0.20875653323518423,2.0,71.0,0.3448275862068966,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 9, 'DYNAMIC': 6}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 7, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 2, 'DYNAMIC': 3}}",0.4827586206896552,1.0,3,full_motion_aware,0.1291754320846696,13.0,3.0,mixed,,
pov_baseline,2.952104029832586,0.3759990234227225,0.00028183333299778126,0.07609499990940094,6.387504463424884,0.25884738714135286,45.0,62.0,0.2413793103448276,"{'STATIC': {'STATIC': 4, 'SEMI_STATIC': 11, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 3, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 7, 'DYNAMIC': 0}}",0.47619047619047616,0.7142857142857143,7,baseline,,,,mixed,,
motion_aware_filter_only,2.4296965700260573,0.37365180672744197,0.0008706759256138294,0.23508249991573393,4.6288778180861625,0.4150609674118097,0.0,62.0,0.6206896551724138,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.7272727272727273,0.5714285714285714,7,dynamic_filter_only,0.1694336558124077,5.25,40.0,mixed,,
motion_aware_tracking_only,2.4296965700260573,0.37365180672744197,0.0010420296298064016,0.2813480000477284,4.6288778180861625,0.4150609674118097,0.0,62.0,0.6206896551724138,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.7272727272727273,0.5714285714285714,7,kalman_tracking_only,0.1694336558124077,5.25,40.0,mixed,,
motion_aware_full,2.27770824730191,0.3641348495253988,0.0009359844442870884,0.25271579995751386,4.186350028581695,0.44182877581178154,1.0,66.0,0.3793103448275862,"{'STATIC': {'STATIC': 0, 'SEMI_STATIC': 12, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 5, 'DYNAMIC': 2}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 1, 'DYNAMIC': 6}}",0.4827586206896552,1.0,7,full_motion_aware,0.16357067506881437,6.0,36.0,mixed,,
pov_baseline,2.0498951682353392,0.27102279348662905,0.00025967074023490716,0.07011109986342492,5.889750944140197,0.2946820513085529,39.0,62.0,0.3793103448275862,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 8, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 3, 'SEMI_STATIC': 4, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 3, 'SEMI_STATIC': 4, 'DYNAMIC': 0}}",0.5,0.5714285714285714,11,baseline,,,,mixed,,
motion_aware_filter_only,1.4180886453695334,0.26697334613836404,0.000764947777820958,0.20653590001165867,2.4713411007491994,0.5785110881718752,0.0,47.0,0.6551724137931034,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.7272727272727273,0.5714285714285714,11,dynamic_filter_only,0.1669912014448932,9.0,49.0,mixed,,
motion_aware_tracking_only,1.4180886453695334,0.26697334613836404,0.0008983611111977585,0.2425575000233948,2.4713411007491994,0.5785110881718752,0.0,47.0,0.6551724137931034,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.7272727272727273,0.5714285714285714,11,kalman_tracking_only,0.1669912014448932,9.0,49.0,mixed,,
motion_aware_full,1.537029477424608,0.27033741342162515,0.0007558440737840202,0.20407789992168546,2.54696330513946,0.550618347588259,5.0,57.0,0.4482758620689655,"{'STATIC': {'STATIC': 1, 'SEMI_STATIC': 11, 'DYNAMIC': 3}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 5, 'DYNAMIC': 1}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 7}}",0.48148148148148145,0.9285714285714286,11,full_motion_aware,0.16156913705706577,9.0,47.0,mixed,,
pov_baseline,1.5481995388946057,0.24587603238935626,0.00026322777762457177,0.07107149995863438,6.188672403127759,0.3512074383848569,27.0,57.0,0.3448275862068966,"{'STATIC': {'STATIC': 5, 'SEMI_STATIC': 9, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 4, 'SEMI_STATIC': 5, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 1, 'SEMI_STATIC': 5, 'DYNAMIC': 0}}",0.5263157894736842,0.6666666666666666,19,baseline,,,,mixed,,
motion_aware_filter_only,1.3694182145356397,0.24591716105242836,0.0008295974073310695,0.22399129997938877,2.613729415663373,0.578212066420452,0.0,51.0,0.6206896551724138,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.8181818181818182,0.6,19,dynamic_filter_only,0.1373144034772459,8.4,4.0,mixed,,
motion_aware_tracking_only,1.3694182145356397,0.24591716105242836,0.000805228148345594,0.2174116000533104,2.613729415663373,0.578212066420452,0.0,51.0,0.6206896551724138,"{'STATIC': {'STATIC': 12, 'SEMI_STATIC': 0, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.8181818181818182,0.6,19,kalman_tracking_only,0.1373144034772459,8.4,4.0,mixed,,
motion_aware_full,1.456106062684527,0.2538925403348247,0.0009479425925140578,0.2559444999787956,2.7466004944064464,0.5535744322611664,0.0,49.0,0.4482758620689655,"{'STATIC': {'STATIC': 1, 'SEMI_STATIC': 11, 'DYNAMIC': 2}, 'SEMI_STATIC': {'STATIC': 0, 'SEMI_STATIC': 6, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 6}}",0.5357142857142857,1.0,19,full_motion_aware,0.13973227108039854,8.4,5.0,mixed,,
pov_baseline,1.5136116720607882,0.26656574722420545,0.00021614148109047504,0.05835819989442826,2.8282285775991314,0.4465115016935016,28.0,31.0,0.4482758620689655,"{'STATIC': {'STATIC': 9, 'SEMI_STATIC': 10, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 6, 'SEMI_STATIC': 4, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.2857142857142857,0.4,3,baseline,,,,stress_dynamic_fraction,0.0,
motion_aware_filter_only,1.3223927301484857,0.2824098381637075,0.0008859937036134024,0.23921829997561866,1.9452870160328934,0.6109425967934213,0.0,41.0,0.3793103448275862,"{'STATIC': {'STATIC': 11, 'SEMI_STATIC': 0, 'DYNAMIC': 8}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.2727272727272727,0.3,3,dynamic_filter_only,0.1763995211691498,9.75,95.0,stress_dynamic_fraction,0.0,
motion_aware_tracking_only,1.3223927301484857,0.2824098381637075,0.0008273329628907421,0.22337989998050037,1.9452870160328934,0.6109425967934213,0.0,41.0,0.3793103448275862,"{'STATIC': {'STATIC': 11, 'SEMI_STATIC': 0, 'DYNAMIC': 8}, 'SEMI_STATIC': {'STATIC': 7, 'SEMI_STATIC': 0, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.2727272727272727,0.3,3,kalman_tracking_only,0.1763995211691498,9.75,95.0,stress_dynamic_fraction,0.0,
motion_aware_full,1.287715280996584,0.2850377127608586,0.0008431596302047923,0.22765310015529394,1.7430994856905455,0.6513874785772841,4.0,38.0,0.3448275862068966,"{'STATIC': {'STATIC': 4, 'SEMI_STATIC': 7, 'DYNAMIC': 8}, 'SEMI_STATIC': {'STATIC': 1, 'SEMI_STATIC': 6, 'DYNAMIC': 3}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.375,0.9,3,full_motion_aware,0.1775030544569727,9.75,95.0,stress_dynamic_fraction,0.0,
pov_baseline,2.6194057944466986,0.3467391412714859,0.00024291000035763896,0.06558570009656252,4.100488759537219,0.2996795938778419,30.0,46.0,0.4827586206896552,"{'STATIC': {'STATIC': 7, 'SEMI_STATIC': 13, 'DYNAMIC': 0}, 'SEMI_STATIC': {'STATIC': 2, 'SEMI_STATIC': 7, 'DYNAMIC': 0}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.35,0.7777777777777778,7,baseline,,,,stress_dynamic_fraction,0.0,
motion_aware_filter_only,1.9055315516831013,0.35423164414927905,0.0009882107402922375,0.2668168998789041,3.361832637372047,0.4295916948411604,0.0,54.0,0.4482758620689655,"{'STATIC': {'STATIC': 13, 'SEMI_STATIC': 0, 'DYNAMIC': 7}, 'SEMI_STATIC': {'STATIC': 5, 'SEMI_STATIC': 0, 'DYNAMIC': 4}, 'DYNAMIC': {'STATIC': 0, 'SEMI_STATIC': 0, 'DYNAMIC': 0}}",0.36363636363636365,0.4444444444444444,7,dynamic_filter_only,0.14535719284014204,12.666666666666666,14.0,stress_dynamic_fraction,0.0,
